time,CV,F,X_prime,P1_prime,P2_prime,T_prime
52.99,0.1,303.422195973878,0.0873856520808621,0.934833846875303,0.548686513436709,0.215406499357569
53,0.1,303.360558774649,0.0858975694950867,0.932205252914581,0.551365075500629,0.217251975292206
53.01,0.1,301.958936866762,0.0856130122868143,0.933531426471332,0.550210096855641,0.218268947078189
53.02,0.1,301.208707152457,0.0887146486406746,0.933741431744537,0.547128222418183,0.216272712123062
53.03,0.1,300.735758610632,0.0880349024548027,0.935956660662424,0.549262992096115,0.215162043752346
53.04,0.1,300.701995802433,0.0895092422250165,0.9360706178862,0.549174129092116,0.213128614609858
53.05,0.1,300.74414518088,0.0861223044876138,0.932250458603965,0.547681081487518,0.214035953998798
53.06,0.1,300.784861823109,0.0887080542906188,0.933894196297119,0.547024947916653,0.214954694358827
53.07,0.1,300.824162413703,0.087820612546897,0.93417256060956,0.546191576668142,0.216852479999925
53.08,0.1,300.862063832022,0.0871657521092235,0.932011467905172,0.546461595367283,0.215394695932501
53.09,0.1,300.898583146841,0.0920783095111511,0.933181891344055,0.545928682664614,0.215998568390711
53.1,0.1,300.93373761092,0.0882199762454551,0.933388641190365,0.548828298349196,0.21636229564418
53.11,0.1,300.96754465552,0.0923347117789014,0.932835746776546,0.545580879777235,0.214875111789016
53.12,0.1,301.000021884859,0.0867682052659343,0.934024531905286,0.545341332809629,0.216809806932015
53.13,0.1,301.031187070514,0.0881993093961446,0.932983270742214,0.546301171995195,0.21470744688501
53.14,0.1,301.061058145776,0.0879932663020341,0.933735142632322,0.542483422683661,0.216242972228638
53.15,0.1,301.08965319994,0.0887631301041541,0.930507879024074,0.545085980685676,0.213592428582898
53.16,0.1,301.116990472558,0.0875056822990147,0.92982304205138,0.545394897814819,0.216330734215769
53.17,0.1,301.143088347638,0.08908381236572,0.929407723687675,0.543855814312676,0.21441944289056
53.18,0.1,301.167965347795,0.0888737198253005,0.930021286170365,0.541975535832631,0.215805861654943
53.19,0.1,301.191640128368,0.090231714163023,0.932286755691432,0.544215231008774,0.215157733984647
53.2,0.1,301.214131471479,0.0895319452053853,0.93148079120525,0.543250402618754,0.214403581277352
53.21,0.1,301.235458280066,0.0883062135815981,0.930375001604724,0.544252584504187,0.214177952579917
53.22,0.1,301.255639571869,0.0878357982759313,0.929820899661199,0.543304146900586,0.217349245787672
53.23,0.1,301.274694473385,0.0883458484561422,0.930106992088943,0.544625891610333,0.214569106031619
53.24,0.1,301.292642213783,0.0898238102555797,0.928251220141419,0.542637881367514,0.214225258557503
53.25,0.1,301.309502118791,0.0893913549619226,0.931407361689889,0.54325760756833,0.21580632808051
53.26,0.1,301.325293604551,0.0890913426066741,0.930103190942899,0.540341857341461,0.214235256537859
53.27,0.1,301.340036171445,0.089389417784233,0.932474386545316,0.540994693910157,0.215529981826031
53.28,0.1,301.3537493979,0.0894810242550805,0.928019517771079,0.540842650667417,0.215002339870738
53.29,0.1,301.366452934158,0.0906396757513308,0.929929734321251,0.542833574419192,0.214024884643152
53.3,0.1,301.378166496037,0.0886892259585573,0.930140978236791,0.540329504132705,0.21451082056742
53.31,0.1,301.388909858663,0.0905366067103523,0.927640626344027,0.542675963832894,0.215265852708832
53.32,0.1,301.398702850188,0.0897725175557452,0.928673513039362,0.541042833539696,0.216802193791204
53.33,0.1,301.407565345494,0.0892863597554598,0.92795312875382,0.539711246040907,0.214401591946495
53.34,0.1,301.41551725988,0.0865813224959223,0.92841874715286,0.54037568559368,0.210146503108463
53.35,0.1,301.422578542742,0.088975797558765,0.92749743235339,0.539185579872728,0.213928137148233
53.36,0.1,301.428769171242,0.0883246250182049,0.930410183169944,0.538546669032761,0.213855870199912
53.37,0.1,301.434109143972,0.0884897364729002,0.925844638185408,0.538977382961586,0.213696915414256
53.38,0.1,301.438618474614,0.0908072936391717,0.928026413288534,0.540573166449026,0.215029356669724
53.39,0.1,301.442317185595,0.0896410811295727,0.927066696109291,0.539697783222987,0.213694930742498
53.4,0.1,301.445225301749,0.088856247420973,0.926609543603517,0.538200092846401,0.213198646713429
53.41,0.1,301.447362843979,0.0862295824235871,0.926646193849628,0.536625632210519,0.214657954904846
53.42,0.1,301.448749822919,0.0916678720807323,0.925914581067872,0.540418136732346,0.214826945066588
53.43,0.1,301.449406232612,0.0898687804940528,0.929932811210703,0.537952761349315,0.214653455865342
53.44,0.1,301.449352044194,0.0882759727243573,0.928773832233211,0.538603185085653,0.215426529923153
53.45,0.1,301.448607199591,0.0912412953991437,0.925355780698136,0.537342671820228,0.216191297067482
53.46,0.1,301.447191605233,0.0911672987185893,0.92583980008275,0.539056285572001,0.21406132433656
53.47,0.1,301.445125125778,0.0897662476708365,0.928180536430356,0.537990822681174,0.214596140963693
53.48,0.1,301.442427577866,0.086870403947707,0.923982105955294,0.535865653736556,0.213264856594666
53.49,0.1,301.439118723889,0.0902213369298438,0.927169763036724,0.534759751382387,0.215942882895978
53.5,0.1,301.435218265786,0.0886217932324135,0.922906475932992,0.538165616079066,0.217238685223913
53.51,0.1,301.430745838864,0.0900761352936332,0.924447541896068,0.537463386971552,0.216340246573409
53.52,0.1,301.425721005656,0.089385431349471,0.925498888620241,0.537352993013798,0.216543943651571
53.53,0.1,301.420163249797,0.0921968722845806,0.927800625574617,0.534959752965785,0.213312597977673
53.54,0.1,301.414091969952,0.0885843508879438,0.927444657055155,0.534685071122824,0.213982032766898
53.55,0.1,301.407526473761,0.0885200222239211,0.924974067547383,0.536171804811523,0.214221947881295
53.56,0.1,301.400485971842,0.0908006671238407,0.925323341359384,0.537887076835717,0.213626803343961
53.57,0.1,301.392989571823,0.0903863352648834,0.924790531852991,0.534908844263734,0.212871994759893
53.58,0.1,301.385056272422,0.0863975440080877,0.921923792141339,0.53523159398343,0.213440252849677
53.59,0.1,301.376704957579,0.0867704223230599,0.924578313170131,0.534093788491551,0.215951711154263
53.6,0.1,301.367954390623,0.0881203466493992,0.924759530884282,0.535922692510977,0.215329795496955
53.61,0.1,301.358823208507,0.093018738096133,0.921772550645491,0.533844767980668,0.215712669811915
53.62,0.1,301.349329916086,0.0875766477165759,0.920551143222794,0.535086580786833,0.216315833300666
53.63,0.1,301.339492880453,0.0875652223560998,0.921672920345387,0.53752105943351,0.213999880789147
53.64,0.1,301.329330325338,0.0898891040281136,0.920967278395812,0.534339824813421,0.21690073360959
53.65,0.1,301.318860325562,0.0896406004908932,0.923666446557932,0.534723068268657,0.215518395012361
53.66,0.1,301.308100801558,0.0890337109049841,0.918860870108922,0.533741747791987,0.213276552715787
53.67,0.1,301.297069513956,0.0881228390577542,0.921150892198655,0.535802173357553,0.215110202553969
53.68,0.1,301.28578405824,0.0893825087012414,0.922935995953672,0.53549654428743,0.219192792641027
53.69,0.1,301.274261859467,0.0854076045309483,0.92119300184986,0.532201636485565,0.216791114195467
53.7,0.1,301.262520167066,0.0883319886983337,0.920299588628237,0.533055298838423,0.215596130735467
53.71,0.1,301.250576049713,0.0888072551455532,0.921049668029171,0.531262936505998,0.214708103791296
53.72,0.1,301.23844639027,0.0875718073037765,0.920960185874289,0.533040436552657,0.215462110972696
53.73,0.1,301.226147880824,0.0884236983625943,0.921082204514559,0.53472862278238,0.213552517489197
53.74,0.1,301.213697017789,0.08958972641033,0.916652385684115,0.531889663994213,0.213253185788404
53.75,0.1,301.201110097101,0.0868552265663143,0.916892662519491,0.532416420980968,0.217500495986197
53.76,0.1,301.188403209496,0.0901280430273517,0.920402518305903,0.531833273725729,0.215860658127761
53.77,0.1,301.175592235881,0.0874216463617781,0.918030178094576,0.530913196634344,0.216081230420886
53.78,0.1,301.162692842782,0.0879782179436115,0.91998914876623,0.530473985496045,0.215996900158383
53.79,0.1,301.149720477903,0.0902063150673171,0.918688451692645,0.531543468686654,0.216854949311713
53.8,0.1,301.136690365759,0.0905781292718609,0.919789395670185,0.528540379254048,0.217361235154826
53.81,0.1,301.123617503422,0.0900973875710066,0.914517458213945,0.529809905196297,0.213171682943249
53.82,0.1,301.110516656354,0.0890936235148224,0.918069777338039,0.529708827499089,0.215390420445852
53.83,0.1,301.097402354343,0.0879342601796844,0.915152556040907,0.529123307801526,0.214044032610966
53.84,0.1,301.084288887543,0.0878531638934062,0.914041301363466,0.528946157062023,0.213635388902486
53.85,0.1,300.706208770032,0.0900864478378495,0.915819056054835,0.527614037078315,0.213612702432528
53.86,0.1,300.489709536414,0.0874188009696271,0.914928260760021,0.527759543785179,0.215201455548672
53.87,0.1,300.344283630419,0.0899002892769589,0.913867493594442,0.528882167070889,0.214040232995231
53.88,0.1,300.217067599755,0.0903566022105457,0.91395857028007,0.529619027023471,0.217524423420005
53.89,0.1,300.09445086735,0.0876264411373297,0.913584325286519,0.531231155887883,0.217968526139425
53.9,0.1,299.973196822673,0.0903254527266302,0.914498690040847,0.526545999145804,0.215630713667663
53.91,0.1,299.85347634842,0.0938734178350103,0.915484952996893,0.529589507325775,0.21167150583429
53.92,0.1,299.735675930235,0.0938637429124896,0.914137890251576,0.525814356940222,0.216136412689884
53.93,0.1,299.619019118914,0.0893749913669262,0.913242788730421,0.527317184525864,0.215293841848523
53.94,0.1,299.503459337028,0.089092976079056,0.912673517194616,0.527994023629958,0.215359777270821
53.95,0.1,299.390069041973,0.0899904089657947,0.914982953463023,0.523838047287347,0.215866006565638
53.96,0.1,299.278334916199,0.0894608424110617,0.912104400806461,0.5251924288385,0.218047761542765
53.97,0.1,299.167857045327,0.0921445506187593,0.915335690114048,0.524513802021781,0.215066325664437
53.98,0.1,299.059223947541,0.0921478406835334,0.91156434801064,0.525718747515009,0.21363266509753
53.99,0.1,298.95284234227,0.0935074089029752,0.913032944256687,0.523741032638046,0.211826418810953
54,0.1,298.848072144467,0.0898168607711366,0.910115248355454,0.526808139048472,0.212306561429417
54.01,0.1,298.744881091843,0.090538391106459,0.909564038166536,0.526466193849773,0.215775617976383
54.02,0.1,298.644213024676,0.092456337032677,0.911777935071865,0.525754152720477,0.216100327527315
54.03,0.1,298.545610568316,0.0932934785363815,0.911849453206729,0.524333057584641,0.213408501897289
54.04,0.1,298.448715552547,0.0900426009449175,0.911615490749802,0.521694573278693,0.216670767389939
54.05,0.1,298.354063647904,0.091486796380279,0.910356418201184,0.520224560075814,0.213249287242124
54.06,0.1,298.26202034446,0.0900775990443983,0.908858443849015,0.526288976922534,0.211976850406413
54.07,0.1,298.171989705899,0.0931984079781546,0.913235755263979,0.524483403308787,0.215019138001209
54.08,0.1,298.083928682073,0.0908605174068271,0.909786217894363,0.520954283648549,0.216023986444464
54.09,0.1,297.99866163919,0.0929383755719162,0.90907562306389,0.522688795640497,0.215425033614524
54.1,0.1,297.915777541212,0.0896886189949182,0.90733656589641,0.522219867933072,0.21524192822824
54.11,0.1,297.834952805028,0.0899071491291997,0.908843555725087,0.522128751423299,0.216781866531422
54.12,0.1,297.756616007949,0.0902474330775532,0.907426839076933,0.523143237847467,0.217080142283209
54.13,0.1,297.68106112778,0.0921751084836887,0.90923221707457,0.520706410954217,0.216127383208866
54.14,0.1,297.607794898853,0.0932819509021049,0.906052292696454,0.522701670586848,0.214137661403944
54.15,0.1,297.53677190578,0.0899297996351283,0.907125396559293,0.518890200335051,0.214937445142585
54.16,0.1,297.468625716424,0.0916294913212909,0.906533586226997,0.52297376193814,0.216195399630087
54.17,0.1,297.403033926832,0.0930018771555874,0.904360751964697,0.518470317383923,0.214543228771227
54.18,0.1,297.339741671687,0.0929399423991911,0.905894302687539,0.519477062644122,0.215134526230824
54.19,0.1,297.279077871288,0.0933759208283948,0.905051135103895,0.519292293907531,0.216711375021056
54.2,0.1,297.221266211526,0.0929775407641144,0.904864734687326,0.520643632262659,0.21438332120175
54.21,0.1,297.165917575879,0.0923750398038438,0.905030557365198,0.518332461219391,0.216431858061455
54.22,0.1,297.11299059561,0.0917602730763688,0.903017764528276,0.51750303470886,0.216467312728646
54.23,0.1,297.062970958656,0.0928616611062168,0.902595264116437,0.51817053701382,0.216443749709578
54.24,0.1,297.015601648031,0.0916596737496938,0.90172883870163,0.517848853446032,0.216115953901394
54.25,0.1,296.970677635992,0.0898185359526096,0.903463716963252,0.515844437839295,0.213720285888622
54.26,0.1,296.928421244638,0.0888973792987226,0.902938096979184,0.518752517461495,0.215734868254618
54.27,0.1,296.888983766882,0.0919632592270398,0.903136096647687,0.516471595236274,0.212928714497084
54.28,0.1,296.852083405035,0.0924931122829651,0.901978359276907,0.517316948641472,0.218869646412535
54.29,0.1,296.817682079003,0.0924105738603927,0.902293571651402,0.514077444296983,0.214875921025309
54.3,0.1,296.786102719087,0.0923025696101182,0.903113885848725,0.513004602258687,0.215562748547156
54.31,0.1,296.75716274879,0.0920663338562563,0.901909579324544,0.514462654005892,0.214116889889202
54.32,0.1,296.730714508492,0.0942287581153895,0.90085064510333,0.513673231481911,0.213987771364598
54.33,0.1,296.706899654705,0.0899272805911444,0.902518004140735,0.514284714474846,0.213544584251096
54.34,0.1,296.68581145616,0.0918419475299124,0.898471835391316,0.513097944804264,0.21461470991185
54.35,0.1,296.667249619756,0.0923968250750231,0.901032898929765,0.512621959069091,0.21363030080695
54.36,0.1,296.651177035618,0.0918704929700567,0.900911815432152,0.512842252259376,0.214757570615153
54.37,0.1,296.637792856667,0.0920983792065058,0.899588191532111,0.511483763179742,0.214079139317959
54.38,0.1,296.626967178926,0.0930635265644981,0.898488257357844,0.513952624488966,0.215468508751637
54.39,0.1,296.618592326609,0.0937588659558961,0.897440036179162,0.511250235663926,0.213542853637091
54.4,0.1,296.612739837338,0.0955346172728913,0.897348547789889,0.51335118096025,0.215297316272177
54.41,0.1,296.609452916752,0.0935687810801189,0.89745847152335,0.511901160667233,0.214436688299766
54.42,0.1,296.608597593758,0.0915406509689617,0.898747393933247,0.51040957840261,0.214291063002636
54.43,0.1,296.610097294271,0.093818475944585,0.899171022895979,0.512212042750885,0.215209891085415
54.44,0.1,296.612617181802,0.0913688911653912,0.898463147535683,0.508356379600289,0.215738127342051
54.45,0.1,296.615469872526,0.0927842436167843,0.895122470190853,0.510499824780039,0.216016800458789
54.46,0.1,296.618652132175,0.0929120707525447,0.893029132016853,0.510008942213265,0.216090180253442
54.47,0.1,296.622160487783,0.090890286330025,0.896784267101451,0.508213733663334,0.215108745122857
54.48,0.1,296.625991231492,0.0914167687321275,0.894043248484437,0.508297148144873,0.215256533270537
54.49,0.1,296.630140424454,0.0883727456876161,0.894127484112156,0.508616886177923,0.216352559987684
54.5,0.1,296.634603900824,0.0926209272403111,0.895319574844111,0.509588315653248,0.216175800975539
54.51,0.1,296.639377271855,0.0895076700045536,0.8956753011683,0.509489870989037,0.214197864459411
54.52,0.1,296.644455930073,0.0934428777111948,0.89467818518163,0.504984636221781,0.213821078466948
54.53,0.1,296.649835053552,0.0936569135731304,0.893480618798735,0.504969650964277,0.215060870260984
54.54,0.1,296.655509610268,0.0928561050943002,0.892171599496442,0.509505327978413,0.212672011329029
54.55,0.1,296.661474362543,0.0963623722712386,0.893755127456786,0.505637535626453,0.215509562601024
54.56,0.1,296.667723871568,0.0902335038556492,0.891080333415786,0.504980245617289,0.215150574710216
54.57,0.1,296.674252502008,0.0914340841719503,0.893478172827379,0.505913805494579,0.213868092640543
54.58,0.1,296.681054426686,0.0901213504658083,0.891647346338388,0.505699889455786,0.215889491187702
54.59,0.1,296.688123631342,0.0892009414101383,0.890923243421862,0.504715368364791,0.216263950527634
54.6,0.1,296.695453919465,0.0915090701241269,0.891317576638019,0.505540060929465,0.213604925737953
