time,CV,F,X_prime,P1_prime,P2_prime,T_prime
41.54,0.3,109.907659044754,0.246117466807939,0.909944141935555,0.658041671330739,0.269617362502079
41.55,0.3,109.231422323599,0.249627350585772,0.914485903454787,0.660832551681975,0.270997465825251
41.56,0.3,108.56264122616,0.253602868945649,0.91166451660514,0.65692277165641,0.270088239472475
41.57,0.3,107.901233652996,0.250901993252721,0.909053381438026,0.657614919272729,0.270916476789304
41.58,0.3,107.247117009839,0.249768674316577,0.911604850245863,0.661407843261481,0.269312004393189
41.59,0.3,106.600208236726,0.253860174081642,0.912045986116162,0.656139398367539,0.267390724221198
41.6,0.3,105.96042383666,0.256054642422036,0.91080523602022,0.659559219242267,0.265966707329891
41.61,0.3,105.327679903809,0.254547414396638,0.910815002491824,0.657465906608037,0.268804620231242
41.62,0.3,104.701892151246,0.257407516965387,0.915007136781756,0.656940903823129,0.268665774140766
41.63,0.3,104.082975938234,0.260435239050593,0.913281931894572,0.659419750561569,0.268694631551627
41.64,0.3,103.470846297059,0.260711786623072,0.914561964386862,0.658661968921552,0.270240137120242
41.65,0.3,102.865417959424,0.262128692044261,0.912993198779167,0.661202438983363,0.267724363734151
41.66,0.3,102.266605382396,0.26244052346297,0.914053652453607,0.657890751287905,0.272338362119344
41.67,0.3,101.674322773936,0.263781574938824,0.910202576854092,0.658284059055145,0.269143415285123
41.68,0.3,101.088484117994,0.26534988835553,0.911198924917806,0.659070471776796,0.270870887806304
41.69,0.3,100.509003199199,0.267138605564511,0.910836619143533,0.657859540381618,0.270315842651523
41.7,0.3,99.9357936271292,0.268457376776456,0.913375526480355,0.657429035439576,0.269716743424341
41.71,0.3,99.3687688602016,0.269324061654392,0.9117261632713,0.65768125461568,0.269091013830306
41.72,0.3,98.8078422291555,0.269227440555056,0.91272930802957,0.657137126880674,0.268793043616003
41.73,0.3,98.2529269601678,0.272362682700106,0.911836379289676,0.657514491815971,0.27007645677027
41.74,0.3,97.7039361975929,0.272410719907962,0.912323691938625,0.659136776393299,0.269355955166812
41.75,0.3,97.1607830263446,0.275712131292007,0.915284329018713,0.658451599780464,0.271631370508764
41.76,0.3,96.6233804939267,0.274950910526186,0.914143353849347,0.658658512462224,0.270806082472287
41.77,0.3,96.0916416321251,0.277307992127063,0.91200310183575,0.658539934721425,0.270509782576433
41.78,0.3,95.5654794783696,0.278005512825482,0.913086836439075,0.657536548258199,0.271132928016235
41.79,0.3,95.044807096778,0.276950672769785,0.912677225874321,0.658649097682839,0.269954308909502
41.8,0.3,94.5487862736782,0.280390696754634,0.914657950288069,0.65580928379608,0.27004857723226
41.81,0.3,94.0893026722283,0.282086551518198,0.91496571496557,0.658763885235155,0.271205011824298
41.82,0.3,93.6447177983072,0.279425147989364,0.916659371772599,0.662239917875458,0.269701706477045
41.83,0.3,93.2394237887407,0.280278978751619,0.915134812929927,0.661041309450488,0.27034744897782
41.84,0.3,93.1135698749674,0.283744804680863,0.915184279428485,0.661699105575098,0.270966635023283
41.85,0.3,93.1357593827064,0.279905091675195,0.916127302435939,0.657624181028826,0.270937876223042
41.86,0.3,93.1689517159397,0.284473436567383,0.916581711958973,0.656271488748895,0.269629517835706
41.87,0.3,93.2023932891047,0.280288747261611,0.917931843896156,0.655300048057859,0.269662751816412
41.88,0.3,93.236077423335,0.280553514483333,0.914792625798923,0.655872784058503,0.274014092041841
41.89,0.3,93.2699972418945,0.282226599206394,0.917552178272067,0.658882228828913,0.270939160438646
41.9,0.3,93.3041456730847,0.283248285726047,0.916256008311079,0.660792188810195,0.26836538075214
41.91,0.3,93.3385154532337,0.281606929352084,0.91560262456836,0.657053802820701,0.271527010059526
41.92,0.3,93.3730991297632,0.282316182154387,0.917049804620114,0.654187106426012,0.269436380361253
41.93,0.3,93.4078890643348,0.2814305016996,0.914963338356692,0.659263074924092,0.272574193737602
41.94,0.3,93.4428774360707,0.282003486971174,0.916235973054992,0.656812095808568,0.268509441176537
41.95,0.3,93.4780562448479,0.28300786668773,0.914955476891383,0.657546428399598,0.269931639176145
41.96,0.3,93.5134173146645,0.28052746943469,0.914788538841426,0.655079845057146,0.269850206833063
41.97,0.3,93.5489522970758,0.281170992480932,0.917792451511617,0.655779628902742,0.268532491003464
41.98,0.3,93.5846526746972,0.281932312821391,0.915892426472175,0.65725352647343,0.269008592922953
41.99,0.3,93.6205097647735,0.282869412218038,0.914714779108039,0.656480128109988,0.269876420798006
42,0.3,93.6565147228112,0.283324311915827,0.917600325463774,0.656082798594848,0.272282008104349
42.01,0.3,93.6926585462723,0.282530776172746,0.917167310175169,0.658839435402378,0.273561196597605
42.02,0.3,93.7289320783274,0.283890608770575,0.914776651922123,0.656538671552713,0.26845214527561
42.03,0.3,93.7653260116659,0.285113235649981,0.919079127433179,0.657306259735398,0.270214992292515
42.04,0.3,93.8018308923614,0.28528963963479,0.914323368497287,0.655320648804349,0.272389158673548
42.05,0.3,93.8384371237899,0.281703529560629,0.914442890061711,0.65428173995484,0.2705954224111
42.06,0.3,93.8751349705988,0.280765087988649,0.916043582864527,0.655794805315168,0.270764443818943
42.07,0.3,93.9119145627241,0.283370399131634,0.917713018586941,0.658295172185331,0.270772867825237
42.08,0.3,93.5862866134751,0.281797199428018,0.920311037603279,0.654735835309611,0.269475008696414
42.09,0.3,93.3084106093548,0.282581751449965,0.915693281253113,0.655302108703734,0.269749065594654
42.1,0.3,93.1173687485188,0.286505742457809,0.916016717245352,0.657547117773419,0.269983630211541
42.11,0.3,92.9702364876135,0.285435591062231,0.917890358173157,0.65426866084756,0.272024456637304
42.12,0.3,92.9816145202306,0.286050499367548,0.917967461951158,0.652688564539676,0.269034931815117
42.13,0.3,93.0182311662093,0.287872032698656,0.915599576758206,0.6560324062587,0.270995919834643
42.14,0.3,93.0548569324416,0.286680035306797,0.915485493864442,0.654714538356744,0.270407936714113
42.15,0.3,93.0914811488776,0.284497940877891,0.916634896751088,0.65422301694238,0.267890564535347
42.16,0.3,93.1280930498888,0.283929955065485,0.917183065351084,0.65428044217787,0.268200000776326
42.17,0.3,93.1646817785997,0.284179761087168,0.919130672275425,0.654489609946888,0.272803734371542
42.18,0.3,93.201236391245,0.284141352637637,0.91794666060008,0.655752313148243,0.269058209320233
42.19,0.3,93.2377458615489,0.282720155946346,0.917258852979419,0.653647388581243,0.269748070408569
42.2,0.3,93.2741990851246,0.28471323541248,0.918642012065853,0.652846988429043,0.269160887756782
42.21,0.3,93.3105848838922,0.287321257820599,0.920310081270924,0.652761851934871,0.272074069062613
42.22,0.3,93.3468920105138,0.28786090766008,0.919075654913718,0.65147139042487,0.267728602402069
42.23,0.3,93.3831091528411,0.284953382556007,0.917850662020226,0.653628827384597,0.271377636925138
42.24,0.3,93.4192249383769,0.285533664593104,0.918550439281677,0.651557725238214,0.269188889579259
42.25,0.3,93.4552279387463,0.28604500339008,0.917780955281462,0.651766627796939,0.270352530647042
42.26,0.3,93.4911066741759,0.285400965838678,0.917301836985027,0.654257611206357,0.269712236455296
42.27,0.3,93.5268496179801,0.286522620869901,0.917696990936881,0.651997080827366,0.270101330742628
42.28,0.3,93.5624452010512,0.285666075289877,0.918133185728563,0.654719263484621,0.270197995931113
42.29,0.3,93.5978818163525,0.285294143501675,0.917847602257974,0.649492522618318,0.269036356495882
42.3,0.3,93.7037915857359,0.285069080974565,0.919160870601378,0.649749333952274,0.271792456848908
42.31,0.3,93.8096919601793,0.284659976439553,0.918401430238215,0.651960036563947,0.270020201042556
42.32,0.3,93.8622024355964,0.284558041853108,0.919293893735543,0.653657691625826,0.270875828761683
42.33,0.3,93.8969453917593,0.28435739952528,0.916506999451281,0.653267797812849,0.267950856379214
42.34,0.3,93.931470564128,0.285470074581083,0.918558084780258,0.653157678573704,0.269700520696089
42.35,0.3,93.9657661924253,0.286637229003783,0.919822238667786,0.650175806855744,0.269875136363653
42.36,0.3,93.9998205098033,0.284899733251938,0.91932131480896,0.651213400015065,0.268564453652674
42.37,0.3,94.0336217473001,0.283581194016397,0.918211112267496,0.653747709568061,0.269569965536664
42.38,0.3,94.0671581382821,0.286178875431561,0.919643068885944,0.653803097977044,0.270507099430388
42.39,0.3,94.1004179228724,0.285598157118398,0.919465288912638,0.646851360422795,0.272068433847428
42.4,0.3,94.1333893523621,0.285885658312813,0.920717881855706,0.651956762577512,0.271190524729015
42.41,0.3,94.1660606936044,0.284280446682666,0.919561183841689,0.649323635716874,0.267492123623766
42.42,0.3,94.1984202333878,0.284974874424652,0.918420713289999,0.650573940228772,0.270617094597366
42.43,0.3,94.2304562827894,0.28571677575528,0.921127604124606,0.647535673804919,0.270333659118087
42.44,0.3,94.2621571815055,0.285070699130629,0.918513824820111,0.649298492919167,0.269075184135831
42.45,0.3,94.2935113021576,0.284019757980349,0.918281914069299,0.649520855961281,0.270069524901508
42.46,0.3,94.324507054574,0.282295080622969,0.918469753932539,0.649463701471507,0.270570163320227
42.47,0.3,94.3551328900439,0.283561270898077,0.917559101740216,0.650851873075102,0.268734773829885
42.48,0.3,94.033372656321,0.286406233526668,0.918218377058294,0.647233545963773,0.26949125808011
42.49,0.3,93.740087768434,0.288126388227715,0.920575965481219,0.648225881113977,0.271992043473051
42.5,0.3,93.6296818342317,0.286183650238872,0.919188086517498,0.650329615999356,0.269493290426575
42.51,0.3,93.648368034373,0.284697684058446,0.915764840184545,0.64748129621321,0.270967334203188
42.52,0.3,93.6767229032469,0.28519539461078,0.918770947511924,0.647294599748817,0.269423136406643
42.53,0.3,93.7046434955028,0.287802957608732,0.918826085060655,0.648070848147866,0.269737373625133
42.54,0.3,93.7321187666039,0.284683097288716,0.920146443714524,0.648074895084253,0.268103364961718
42.55,0.3,93.7591377457451,0.287151096988512,0.916412175076917,0.64791243002433,0.271751181840882
42.56,0.3,93.7856895397769,0.286562614339422,0.918824136227621,0.648364787922363,0.267386642461173
42.57,0.3,93.8117633370903,0.287022382868705,0.920129023489018,0.649083629277231,0.268854464925926
42.58,0.3,93.8373484114625,0.287822801903528,0.919033486750178,0.645397483264165,0.271014863035652
42.59,0.3,93.8624341258624,0.288882785516718,0.916963570768739,0.646703084037089,0.270020137857343
42.6,0.3,93.887009936215,0.286446724695381,0.919613719079556,0.646208095632713,0.269515392774012
42.61,0.3,93.9110653951233,0.285999594003225,0.918494888595964,0.644452520630912,0.269837875418605
42.62,0.3,93.9345901555479,0.286452008320647,0.919814530631344,0.646904633794878,0.269746484321861
42.63,0.3,93.9575739744415,0.28490170186985,0.918645936466536,0.646062205850705,0.271786491943325
42.64,0.3,93.9800067163398,0.283855410873632,0.918193838933352,0.645521471033632,0.269379964361832
42.65,0.3,94.0018783569063,0.286157935575713,0.916436880578669,0.645149942859325,0.267296196185779
42.66,0.3,94.0231789864308,0.287985493212963,0.918244336931381,0.647016300738166,0.270623840525794
42.67,0.3,94.0438988132806,0.288556523638392,0.918956015446518,0.64588326542821,0.271503534923881
42.68,0.3,94.0640281673046,0.286580584689551,0.920116602731356,0.645583824534682,0.267787807994318
42.69,0.3,94.0835575031877,0.285982313814407,0.918723380887736,0.645364633414501,0.270623570467056
42.7,0.3,94.1024774037573,0.283699128107598,0.914538419852368,0.645527027557538,0.269423235188917
42.71,0.3,94.1207785832386,0.288019964122633,0.920230296144953,0.643472533027149,0.270085218068379
42.72,0.3,94.1384518904603,0.286113672462707,0.915396597922913,0.644687603055779,0.270545507525135
42.73,0.3,94.1554883120089,0.28580918820965,0.917697512304275,0.645781438705282,0.270168637170709
42.74,0.3,94.1718789753314,0.287991999026428,0.917234012336142,0.645227692778442,0.269819964804867
42.75,0.3,94.1876151517851,0.285761654490469,0.915677415982114,0.644730576454606,0.268420668363177
42.76,0.3,94.2026882596354,0.286605725769305,0.918010423841366,0.64688312033895,0.269025105272433
42.77,0.3,94.2170898669997,0.286956947986032,0.916471303448609,0.643794281945503,0.270659068737463
42.78,0.3,94.230811694738,0.284026794636927,0.91839076445432,0.641325318949258,0.271050009561067
42.79,0.3,94.243845619288,0.282924282906237,0.917066411138109,0.64609921494305,0.270217727967257
42.8,0.3,94.256183675447,0.286007458581122,0.917388453649366,0.6429306115137,0.270529640909742
42.81,0.3,94.2678180590973,0.285111612948224,0.914788919672954,0.641728598705016,0.269602464335439
42.82,0.3,94.2787411298763,0.288344284108078,0.916615977736583,0.646855399349125,0.272051845905504
42.83,0.3,94.2889454137906,0.287708469176204,0.918985327505854,0.643208677581318,0.270915238349208
42.84,0.3,94.2984236057738,0.285769132499834,0.921536202234691,0.644155908107516,0.2690230701736
42.85,0.3,94.3071685721869,0.283752852272375,0.917461569103025,0.642972084282312,0.269260308048517
42.86,0.3,94.3151733532619,0.28849637419627,0.918545359843668,0.643086057479889,0.270048027469609
42.87,0.3,94.3224311654879,0.284938718161214,0.916946907360539,0.645258341422681,0.268318683861982
42.88,0.3,94.3289354039388,0.28702874087621,0.917067542091172,0.642294008775397,0.271653878086351
42.89,0.3,94.3346796445435,0.285976368165254,0.917781566282907,0.644079451960856,0.269766455317009
42.9,0.3,94.339657646297,0.289178517438999,0.916241784462267,0.641259777483969,0.272684490652064
42.91,0.3,94.3438633534132,0.286289048998817,0.917155386498809,0.643110180072195,0.267782950824054
42.92,0.3,94.2937013489479,0.288183728855488,0.916914718605186,0.643571323081495,0.272790798641844
42.93,0.3,93.9951164281358,0.287429476814267,0.918800053197744,0.644204067154721,0.266850128828483
42.94,0.3,93.8192253084838,0.289812613344215,0.91608201303453,0.642722642135709,0.269169648287402
42.95,0.3,93.6926734719451,0.2883940087089,0.916605935332652,0.641378333289271,0.269844773130576
42.96,0.3,93.636470348455,0.288941145427884,0.915618142216922,0.641618395245812,0.271188602787714
42.97,0.3,93.61280527321,0.287287144793165,0.918139754116903,0.64421694316786,0.270630777469849
42.98,0.3,93.5939410392406,0.288176716812508,0.917810506980705,0.643013510076349,0.26889950543588
42.99,0.3,93.5727138847316,0.289311804715911,0.917001395515372,0.643264925361732,0.268202928158947
43,0.3,93.5475555945559,0.28783115318851,0.917960835064099,0.642626966918898,0.270134994075307
43.01,0.3,93.5177873764717,0.287206990581969,0.916714972236454,0.64204449103613,0.269732076890814
43.02,0.3,93.4832365362559,0.288828873701441,0.916108387991079,0.642698403485173,0.271023123243047
43.03,0.3,93.4440469077833,0.288902008690554,0.915777741586494,0.639478586071678,0.271857186023448
43.04,0.3,93.4000888410924,0.288628735744076,0.915856261395992,0.642925122304851,0.271119236019267
43.05,0.3,93.3512536090472,0.286776778861418,0.915684769022334,0.638691588431548,0.269034679227958
43.06,0.3,93.297709961818,0.289758546405528,0.915828862481243,0.638834916434427,0.272269007734037
43.07,0.3,93.2395692787797,0.291449367909615,0.915925188645307,0.64372527863275,0.265614178609857
43.08,0.3,93.1765941033239,0.288558562208782,0.917089208703878,0.642881892857989,0.269096952266827
43.09,0.3,93.1087596180456,0.285436065807433,0.914912477754688,0.641846477775808,0.270631623792911
43.1,0.3,93.0364957305397,0.28748997231976,0.914965647642585,0.642472531504651,0.270982763263163
43.11,0.3,92.9595625871476,0.28873864691859,0.915463360763869,0.641787064599344,0.271019486742367
43.12,0.3,92.8777520864478,0.291530019978796,0.914910142068059,0.642960753988126,0.269522532473918
